Toxicity,tweet
0,going to give the library app @user a try. just borrowed the volbeat album.   #rockon ð¤ð»ð¸ð§
1,In other words call you a bitch.
0,#arianagrandedrawing   attack bull game 3d: do you really think that his head was empty around the city. eac 
0,nightcap #sandiego #sandiegoliving #darkandstormy #whiskey #oysters #dese #lovefood  â¦ 
1,"to all of those, who answer  replies to my youtube comments...you do not, i repeat you do not know me when i'm angry #goodluck"
0,"you don't need too much to be  , you just have to know how to #manage your #resources."
1,Come thru Keyshia you queen of THOTs bitch!!
1,"Quisiera amarte no puedo no, mi mama me dijo dont love them hoes"
1,@THERACISTDOCTOR One less little nigger that would grow up into a big nigger.
1,@jennahnorberg I'm always a call away if ya need me nigs
0,@user well.. the story u hv written has the knack 2 attract such no.of ppl. i am truly  . be #blessed. ðð
1,"when nino said ""cancel that bitch ill buy a new one"" &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;"
0,The early bird gets the worm But the second mouse gets the cheese
0,#fairytail   #carla #pantherlily #exceedsquad ð¸the exceed squad!ð¸ 
0,@user seeing you in vegas!  
0,  #very sadâ¡ï¸ âbody of toddler snatched by gator recovered â  
0, @user true :/ niggas dont go looking for apaments they go look at shoes and jewelry  
0, @user sooooo   to see this! 
0,@user &lt;3 &lt;3 &lt;3 &lt;3 look at my most beautiful best friend  @user singing with her most amazing voice &lt;3 &lt;3 &lt;3 1 
0,"every night @user says ""don't take our guns away."" but has he even mentioned 1 of the victims names from the orlando shooting?  "
0,Mint Oreos &gt;&gt;&gt;
0,why so   : d 
1,RT @Sexualgif: when u go through bae's phone &amp; there's no hoes on there http://t.co/CYEJV5l608
0,"back home,tired but  ! thank you @user for this great week and @user for mega suppo!#c2l2016 "
1,"RT @ThatDamnHAM: #LRT exactly. Announcing that you could be a piece of pussy for a couple hours, then irrelevant after that? Nothing cute a&#8230;"
0,#makeuptransformation   rooster simulation: i want to climb the vast expanse of mountains. it reached the le 
1,"""@__Sugga: There's a lane some bitches need to stay in &#128526;"" the left n get right the fuck outta our face &#128557;&#128129;&#128536;"
1,"Dudes kill me with that ""I wouldn't mess with Khloe Kardashian if she ain't have money"" I've seen the hoes y'all be hitting get real"
1,RT @coldcACE: @1MarKus_A he knows game. He's just gonna make it as small of a loss as possible.she was 1 of Don Juan hoes off jump http://t&#8230;
0,so i just watched the behind the scenes look @user and i can't wait for the premiere next week @user @user #greenleaf  
1,I wanna go to a trash talk concert
0,keep smiling. keep shopping. #fashionquote #smile   mood #shopping #jewellery #jewelmaze 
0,@user persevered with booking tickets for #r2hydepark-got there in the end!  see you on sept 11th   
0,I'd kill to meet Charlie Sheen.
0,my girl ðð  #girl #friend #smile #bestfriend   
0,i'm maia! #fun #daughter #princess   #toddler #maryland #silverspring #model @user 
0,hell yeah !! #hellfest #festival #photographer #conces   
1,"RT @devonceeknowles: ""Uhm bitch the fuck its Wednesday and we are suppose to wear black u can't sit with us"" http://t.co/elxI5KyS5b"
0,this arrived in the post this morning   #newbooksmell #newbook #bookstagram #book #illuminae 
1,@KASSIGOD drinking away this stress. you got some new hoes for us?
0,"@user wow, what a great daughter you are! to send that to your father right before father's day. #cheapshot #lowblow   #shame"
0,my freedom friday dish.. toa salata #puff #pastry #spinach #ham #mozzarella   #girl 
0,@user  via @user   father'sdayquotes
1,more evidence of the impoance of  in the #brexit vote 
1,i was gone for 2 days don't her bitch ass miSS ME
0,RT @GatorDwqam: Everytime I see Nelson Agholor make a play I want to puke. Kid should've been a gator. Thanks Charlie Cheeseburger.
1,"This song is the truth.... ""I wanna fuck your bestfriend for one night onlyy you think that bitch yo bestfriend but she be all on me"""
1,"RT @SteveStfler: ""Smoking weed is so unattractive"" 

Haha I was trying to get high bitch I'm not trying to turn you on."
0, @user i just saw trending #kalash sudden i thought its about beautiful valley. no one can impose the religion..   
0,"i will, will you?   #love #grateful #thankful #wahm "
0,#bihdaygirl champers and creed this morning then surprise time!   ðð¾ðªð¸ it's bloody roasting! ð¥âï¸ 
1,Yesterday was an all around good day. Great day. Saw a lot of people i havent seen in a while and got high as giraffe pussy #Easter420
1,RT @Knae__: .I'm a &#128170; lil bitch
1,RT @lilduval: This bitch is pregnant dancing her heart out for me and I'm on Instagram. I'm an asshole http://t.co/qOXkqByxHE
0,"man feeling down,never had anyone say that type of shit to me,i was just trying to be nice and help someone...   #upset #sorry"
0,"The Devil Wears Charlie, by Revlon. #lesserfilms"
1,Y'all all some hoes
0,omg omg omg   @user but... where's @user ??? 
1,"RT @Fact: A female ""cock block"" is called a ""clam jam."""
0,@user @user @user @user    new week all ð¹ð 
0,6pcs happy smiling kitty cats home butto  #6pcs   #smiling #kitty # 
0,cannot taste or smell anything ð­ #helpme #imnotusetothis #perfecttiming #weekend  
1,@brendacoyt_3 : Ayee Ayee it's my snow niqqa &amp;&amp; it's for my bitches to slide to my crib
0,so after my exam this morning i've had a lovely day with philip and then great night with emma and kass âºï¸âºï¸  
0,my very first youtube video will be up in a week or two ð #newyoutuber #youtuber #youtube #yaay  
0,#dancers   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wa 
0,  @user #girls winners of under 12/13 #girls #batharsenal tournament #wecanplay 
1,"""Batter the wee cunt Jewis"" y cos he fucked my ex? Emma isnt battering the girls I've nailed?Ive moved on,stop being a pussy n do it urself."
1,@jasongregory674 @Devondude1234 @hot_lads fuck yeah and hot big blk boots. This scally lad would get it.
1,@lkxox_ bitch***
1,"Girls be like ""1/13/13 I love you babe &lt;3"" bitch isn't that today?"
0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
0,loved that season 3 trailer for telltale's the walking dead. been quite a while since i finished season 2.   #clementine #e3
1,RT @Gmel_Genuine: When ya broke ONLY real bitches stick around
0,watch angry grandpa react to gift of new house  video:     #grandpa #house 
1,"Especially dem souf niccas, dat shit was outrageous"
1,"RT @djgoofy500: I gave my number to this bad ass bitch a few days ago,She said I'll call you when I make it home. I'm starting to think tha&#8230;"
0,i am prepared. #i_am #positive #affirmation     
0,when someone asks you the last time you didn't act like a meme. #meme #hidethepainharold   #relatable 
0,"steak night at work means a night off training, shandy, tv, chocolate and knitting.  â¦  "
1,RT @WhitePeopleTalk: &#8220;KOBE&#8221; as they shoot a piece of paper into the trash
1,I am extremely sad to have to admit that some of the best 21st century Arabic rhymes have been written by Jihadis
0,  bihday to this super talented actress @user #more grace 
0,#medical #humor #house #like a boss #boss #mugs #coffee mugs #coffee #cocoa   #php  
1,nigga u a cunt where yo fendi clutch
0,i made my first purchase from istore yday and was very disappointed in the staff service... i won't be believing the hype any time soon 
1,"""@BRO_HEN314: #Eaglesnation and every #Eagles need to see that pic I just posted because that bitch just said the most racist shit"""
0,feeling very pleased with myself. moved into lane 2 at masterswim tonight. definitely feeling stronger  
0,dear white boys in the big trucks: i know your compensating for your small dicks but tailgating will not help you with that ðð  &amp;small
0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
1,"Tolerance? What, in sharpening knives? 200+ years Jihadis have been a pain in our a$$. @GermanShepher10 @crookedwren @allahpundit @JammieWF"
1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~6 
0,@holmes0786 only if its yellow cake &amp; chocolate frosting
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,finally got my bleu cheese olives ð¸ð¸ð¸ #summeime #bihday   girl #maini #keteloneâ¦ 
1,"One mans hoe, Is another mans... Hoe.. They don't change nigga.."
1,"RT @meaghanyockey: ""@savanaharanda: Is you a girl or a guy is you my mom or is you my dad ?"" Im a butch dyke"
0,60 powerful minutes - #free podcast   #anxiety #stress   #life #success #nowplaying # 
1,RT @Mymangot2JOBS_: @VeronicaGK bitch u been addicted to this for 2 years lmaoo
1,I love when girls pass up the guys who want Something real and to treat them right for the guy who just uses em cuz then they bitch about it
0,sad to hear about 2yr old at disney    #disneygatorattack
1,hoes need to stay in hoes place fr
0,"RT @T_Mart88: Jaheim, Donell Jones, Lyfe Jennings, Ginuwine, Charlie Wilson, Dru Hill, NEXT, Jodeci, Tyrese and etc ...... bring THAT type &#8230;"
1,RT @kevnasto: I would rather fuck a fat chick than allow a nigger into my house.
0, #renaissance #music- a #stylistic# period in #music #history.#ancient #a #vitorr #staup #read #share  
0,whatever you decide to do make sure it makes you   â¤ï¸ #alvieromaini #love #novitÃ  
0,"whatever it is, give it to god and trust him to straighten it out...   father's day to all amazing dad out there!!"
0,"instagram photo by emi â¢ may 26, 2016 at 3:04pm utc  so #proud and    #thankyou #best #airline ... "
1,RT @wizkhalifa: Woke up sleazy. Im bout to make this day my bitch
1,"Call when you grow up. If you live that long. Sorry for parents with such poor skills they got you .@Fuck_slums: @veritaz old bitch"""
1,RT @KINGof334MOBB: Don't tell your side bitch your family business that's none of their business.
1,#tbt my precious gook baby &#128525;&#128525;&#128525;&#128525;&#128525;&#128525; @outtapocketjuju http://t.co/2QJLJj6tK5
0,black and white â«âª   ðâºðâ 
0, @user take care of yourself and remember to release negative feelings when faced with #tragedy. #talk about it with suppoiveâ¦
1,If a nigga phone broke best believe he only gon memorize his main bitch number or the bitch that's cash in him out number &#128175;&#128527;
0,ðð¯ true #pasanga   #love #pain #kadhal #ajii #ajith #adams_ajith #gv #gvprakash #insideâ¦ 
0, @user good morning!!!!ðð.                               #me #smile #positivevibes #work #munichâ¦ 
1,The fuck does a yellow cloud do?
0, @user @user #fridge magnets   bastards #get a life
0, @user   saturday morning to all my wonderful followers 
1,Where this hoe Benga at
1,RT @_ImOVERSEAS: Hoes out here selling pussy for some new uggs! You disqualified
1,RT @patbeeh95: @iDocLyfe Rick James ain't even slap his bitches that hard
1,Elizabeth is a.stupid hoe.
1,RT @AsapCruz: Omg seriously do bitches still love Sosa??!?
1,@Cee_Murda94 bitch is you drunk or nah
1,@user #allahsoil muslims arenât the only ones being displaced by uncle sam   â¦ â¦ #2016in4wordsâ¦ 
1,Shutup faggot RT @black_taco_: To fumble @Thotcho: Took them a while&#8220;
1,can sniff out subtle  &amp; the ignorant in a nano second even if it is an underlying flippant comment towards someone else.. #aware
1,I hate you niccas! Lol http://t.co/NqSYeQhGOZ
1,You nigga eating these hoes pussy but they ain't worth it
0,All I wants is to represent da life o da colored man.
0,make you say you love með #selfie #smile #love   #kiss #blonde #saturday #mirror #mirrorpicâ¦ 
1,RT @EFCuttin: I know all those Pacer fans who stayed clownin D. Rose are all on mass suicide watch now... Karma is a fat bitch wit a beard &#8230;
1,These niggas pure pussy I see it in they faces
0,waiting ~ #trainstation #train #poland #tczew #gdaÅsk #home   #polishgirl #shy #cuteâ¦ 
1,@stevemaxboxing that's what the little egotistical bitch deserves his head is huge for someone who gets KO'd when the wind blows
0,@user he's such a good guy...  
0, @user oye shikari...full shikar mood e. u r looking gorgeous in the shikari song..tell shakib he is lookin brilliantðð»ðð». 
1,"RT @RappersSaid: When Tupac said ""I ain't a killer but don't push me, revenge is the sweetest joy next to getting pussy"" http://t.co/ffPu1w&#8230;"
0,#warner #bros #pictures and wile e. coyote e beep beep #yeah    #byebye #beepbeep @user 
1,RT @iSpeakComedy: Ever stay home from school and look at the clock and say yeah those bitches in math right now
0,sunday mood . ð·allanxreyes  . #sundays #moods   #weekend #love #fashionphotographyâ¦ 
1,Riding wit my old dude .. Dis nicca bangin #FreshPrince #Summertime &#128514;&#128514;&#128563;&#128533;&#128559;&#9995;
0,6 rules to de-stress your #weekends.  #relax   
0,direction #london to see the new #switchhouse  @user  
1,Touchdown hoe ... touchdown hoe!!!!!
0,my little footballer #stokenchurchkites #under11sfootball   #fun #11 #son #proud #jamieâ¦ 
0,"@user times running out, last few tickets still available   "
1,"@valonfox13 not no but hell no, when blk. stop sayin nigger I will, what they can have I can have. this is america"
0,7 impoant things to allow the #child to be   
1,Jus tired to tell a nicca Young Thug was gah yesterday nicca ain't believe me &#128530;
0,  @ the bee's knees 
1,RT @imGONZOE: Im hooked on money.. The pussy and weed is just a bonus!
0,a little sneak peek at new items coming soon to our shop!  #newproduct #smallbiz #crafts #scrappy   
1,#carlpaladino's  comments about the obamas make him a late contender for the most loathsome character of 2016 
0,"  fathers' day. many are donor-dads who give presents without giving their presence. be there, be involved. @user @user"
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,"@LILNTHEBASEDGOD her face ugly to me, &amp; her nudes were trash."
0,"don't live a little, live a music. #weekend #sunday #music #livelong   "
0,"RT @alex_gtz13: Cause I'm as free as a bird now, and this bird you can not change &#127926;"
0," @user dishonoured 2?! i cannot wait, dishonoured is one of my favourite games! #e32016    "
0, @user i can't wait to bring my kids!  they are   they love #johndeere and #rdoequipment 
0,good morning!!â¤ï¸ð³ #weekend #love   @user ð 
1,The Perfect Gift for the Jihadi on Your Shopping List http://t.co/wTNOloSY4t http://t.co/AuTAVOeG2u
0,.@user @user voters like him not for his policies but because of his racism. #omg  
0,you have no idea how much my heas aching #broken   #sorry
1,RT @markiiejay: You got niggas &amp; i got bitches
0,#photographer   bull hill climb: you have to reach the target to complete the task to survive. with strong e 
1,who pulled his chain?? #stoptalking you  sob!  #auspol 
0, @user another glowing repo for greenfields from heywood spos village @user    #3g 
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
1,"7 ways #facebookâs #repoingsystem fails its #communitystandards, its users by @user   #blacklivesmatter"
0, @user this is why i can't make youtube videos...  #wife #love #funny   #loveher 
1,RT @legapsi06: I've only watched 10mins of this trash and I feel like I just wasted some valuable minutes of my life that I can never get b&#8230;
1,I'm old school I'll smack a bitch
1,"Having hoes not cool, That one will be better than all them thots"
0,"@user #bestseller #inspiration   #motivation ""never go to bed without a #dream or wakeup without a #hope"" "
0, @user i hate that plastic thing around my head   #purrs 
1,"""Selling my soul for material wishes: fast cars and bitches"" #Tupac #smile #remix"
0,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
1,@Zach_Thein you pussy
0,sssso even if my laptop can't run @user i'm gonna play it next month at a lan pay! :d  
0,my favourite shop!ððð¼ðð  #fashion #victoriassecret #perfectbody #collection #smile #beautyâ¦ 
0,i am thankful for my friends. #thankful #positive     
0,no #sundayroast today   ð¢ð¢ð´â
0, superdemoreo always   when a #newgi comes into my life #shoyoroll #pifa #dopeasf #mma #fokai 
0,cute little famð  #myhea #furbabies #family   #kelpieâ¦ 
1,If you attractive people just gone up and assume you got hoes
1,&#8220;@PostBadBitches: http://t.co/adhJnGzVPg&#8221;these the white girls u should holla at but Nooooo brothas go for the ugliest bad built hoes ever
1,@Billythathird @Dimi_Artale aye were da fawking ginzos of fawking queens and fawking nassau
0,be   n #healthy those who dance are considered insane by those who cannot hear the music. â friedrich nietzsche 
1,the anc never prosecute that type of offences against white people. just listen to zuma and malema and you know why. 
1,"""@socass_: ""@00sexilexi00: @socass_ yasss""

*trys new things with bestfriend*""

*bitch who do you love*"
0,officially signed up for @user this year - and on the way to getting our team put together!   #inittowinit
1,Lol Jk I changed my number on them ho*s
1,RT @tianaroseee_: Mary Jane my only bitch
1,will the alt-right promote a new kind of  genetics?  mt @user  
0,im getting my ps4 tomorrow ð±ðð±ððððð±ð±ð±ððððð±ðð±ð±ð±ð±ðððð cant wait #ps4 #gamer   #omg #otaku #yas
1,You think she classy niggah but she really ratchet
0,how to make an overweight dog      #dog #health #problem 
1,RT @benjibrown1: U hoes are super basic that give S/Os to ppl liking yall IG pics..
0,RT @SaertjeMirror: I am a zebra amongst the sheep.
0,this kind of mood ð« #amywinehouse #music #monday   #instagram #instamood #sounds #night #cantsleep 
0,#musicmonday   attack bull chase: when you leave the lot despite the fact that you're a strong source of 
0,it actuallyy huss me to watch geordie shore knowing that @user is no longer gonna be in it.  
0,happy father's day!    #father #fathersday #children #dad 
1,why the fuck did twitter move the new tweet box to above the feed lol it looks fucking retarded
0,summer please don't ever leave. #summer #love   #sun #beach #bbq #swimming #tanning #nycâ¦ 
0,RT @L3tsVibe: Keys open doors when them keys is albino
1,Ain't been on this hoe all day haha #FWM
1,RT @AjalaPilgrim: &#8220;@Selecta_kerry: So why everything u say ghetto u Hadda associate it with jordans &#128532;&#128530;&#128530;&#128530;&#128530;&#8221; isn't it obvious ?
0,only the strong shall survive! ð±  #starwars #life   #sad #ambivalent 
0, @user what's happening to this world we're living in?   #prayfororlando
1,RT @GuyCodes: One loyal girlfriend is worth more than a hundred hoes.
1,you gotta be a new breed of retarded if you do that. http://t.co/PeinRwsZzq
1,Ohmygod please don't be a bitch to me today.
0,"So, I can get into something closely approximating the full bird of paradise yoga pose. TIME TO MAKE MY RAGDOLL COSPLAY"
1,&#8220;@kissme_faith: @what_evaittakes Yea bitch&#8221;dam!
0,i thought you were happy but you turn me out~    #2ne1
1,@FenkellPayroll y'all niccas bout to blow fool!! Lol can't wait for the world to see this Detroit shit nicca!
0,  #customer sarahð #share your belline product and maybe you're the lucky winner of the leather #belline bag!ð 
1,RT @RedBone9922: These hoes ain't loyal &#128588;
1,RT @_chrisssssyxo: Bad bitch give me head like lice .
1,RT @karlos_budah: Gone kill me bitch nigga don't be a girl about &#128076;
0,black people will diss #presidentobama then talk about how great #hillary is for the black community.   ... 
1,@NyJusDntGAF just like a nig to come home when ever they want
0,"#weekend   #workout #fitness #strong #goals its the weekend, don't miss your workout! eatâ¦ "
0,"the rain paused, the sun warm and @user  &amp; @user giving me #shivers  "
0, @user stuck in the rat race? find your freedom.   #masterkeyexperience 
1,@mommajjojo love you too bitch :*
1,you can't cuff a hoe lmao
1,I like to butt fuck fine ladies. Will I choke hold a bitch? Well maybe #55
1,@youngsharpblack nigger mad
1,Murda mook!!!!
1,RT @absoulxo: in a relationship there's gonna be bitches badder than yours or niggas doing better than your nigga. that's where the loyalty&#8230;
0,"@user @user any1 else notice most of the ""suppoers"" r pageant girls w.years to internalize a female oppressive system? "
0,happy bihday my gorgeous thing! today is all about you so soak it up you superstar!  â¦ 
0, @user special #discount if today is your #bihday (Â¯`â¥Â´Â¯)â&gt;  (Â¯`â¥Â´Â¯)    bihday 
0,noooooo. a this real?    
0, @user i just went looking through my old tweets and i really miss my @user fam ðð  
1,RT @ThugLifeIsDead: best twitter beef all time was when @Vidal_Lucia called out Barbara hoe ass for cheating on her college bf with some pa&#8230;
1,"In a movie, everybody ain't the star... Need Co stars and extras... &#171;@ChanteGooden I hate hoes that take pride in being the other chick&#187;"
1,RT @Heart_LessGirl: I know how in the moment people can be. Especially guys. So excuse me for not trusting you being fucked up around hoes.
1,When a fat bitch want you and a skinny bitch can't cook nothin for you &#128514;&#128514;&#128514; these hoes ain't hungry &#128514;&#128514;
0,#PacerNation 4/4 on the road! Perfect way to continue after #iubb have finished #NBA #Pacers #indiana #hoosiers
0,I live for two-bite brownies
0,#happy and   faces at #laserena  #asian #beach #instalike #instaday #picoftheday #instafollowâ¦ 
1,I hate stupid bitches who cry for stupid reasons
0,  booked for @user via @user for @user
0,#moreno   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
1,"RT @JaazieL_: Bitches will tell you, it's all about the angles &#128129; RT &#8220;@40oz_VAN: Watching my bitch take 25 selfies just to get that right 1.&#8221;"
1,&#8220;@skinnysowhat: @PAPER_CHAYSIN you won't have to herd for hoes no more lol&#8221; lmao I hope not this shit SCHRESSFUL
0,gmorn!ðð¯ð xoxo #love #beautiful #pizza   #instagood #mileycyrus #fetus #demilovatoâ¦ 
1,@classy_girls bruh u such a pussy just talk
1,How you stay faithful in a room full of hoes? &#128549;
0,knowing i've passed my disseation and be able to sta my dream job in september! i can't sleep!!   #wideawake ð³ððð·âºï¸âºï¸
1,If this bitch don't turn Crash in &#128545;&#128074;&#128299;
1,If I see another bitch with a rolly bag ima diesel that bitch
1,are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦ 
1,@jkatz_ @kaylee_binion14 bitch. &#128534;
0,  new year from #ukraine!   
1,&#8220;@iank12: @LTomasiello75 @AJDougherty13 me 3&#8221; you don't even lift pussy
1,Say you love that bitch so much I'll kill yo ass in front of her
0," @user in the past year or two, i can't recall a more depressing day for news-watching, opinion-reading and political speech--oâ¦"
0,"RT @peeabut: Dear god, make me a bird so I can fly far, far far away"
0,but making the most of a missed oppounity by creating a new one. off on a training adventure with @user tomorrow!  
1,&#8220;@PaigeHardesty: A relationship is only made for two.. but some bitches don't know how to count.&#8221;amen to that!
1,"&#8220;@TvvitterFamouse: You just ugly AF stick to one Rt ""@07Cannon: This new avi trash or nah""&#8221; http://t.co/761Mk9Zkci"
1,uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media  
1,RT @_emilyscraba: my sugar daddy is following this bitch fuckin hoe that use to be my friend this is bullshit
1,"RT @CountOn24: bitch you love every team but the US lol RT""@rihanna: This is the game I've been waiting for! I sincerely LOVE both of these&#8230;"
1,&#8220;@EdgarGuillenjr: Lol good now I got them nasty rednecks off my back I can take care of business&#8221; @BlakeAnderson21 @Dalton_ryann he serious
0,apparently the warriors are more impoant than jesus.   #sf #church #warriors 
0, @user @user this time next week you'll be here in this house!!! or tbh you could be in the chippy ð   #cantwait
0,muslim harassment social experiment!!!   
1,RT @IDontClaimHoes: Yung berg did a bitch move &#128530;&#128514;
1,RT @AllFucksGiven_: @TrentonStewart them hoes was actin' up. You had to do it.
0,when humans unite in love &amp; respect #terrorism #tyranny is defeated..but we're too busy loving objects and using each other  
0,"ref: paul brown stadium hamilton co. cincinnati ""never overestimate the intelligence of the voting public""    "
1,RT @ThadIsReal: Ladies If a nigga always wanna go out and party every weekend . He basically side hoe shopping
0,"this is my   place, by his sideâ¤ï¸â¤ï¸ everyday i'm blessed by his face and friendship!ð#loveâ¦ "
1,"RT @Take_My_Advicee: If you gonna fuck my girl then dont pull her hair, nigga i paid $200 for that bitch weave"
0,"just another #random #selfie #humpday #smile   @ birmingham, united kingdom "
1,&#8220;@Leelucas_: @100046729 mo bitch the special Ed Darlene from backatown &#128514;&#128514;&#8221;&#128128; GN
1,&#8220;@_BitchBUH: Shoot that nigga and his shorty bitch &#128299;&#128514;&#8221; &#8252;&#65039;&#8252;&#65039;
0,damnit your right. @user is a buffoon.  politically motivated suppo is  .  #dementeddonny needs more. 
1,"Fight me you tubby bitch ""@JoseCanseco: I'll fight anyone&#8221;"
1,RT @Oz_lito: @1stBlocJeremiah Ctfu hell yea yo bitch ever got out?
1,"@maccabeez no one knows the words to that song, they only know the sexy saxophone. George Michael is a pussy."
1,#HappyColumbusDay !!!! If is wasn't for #America.................#KarlMarx would never have thought of sharing #colonialism with #injuns !!!
0,"@CharlieDaniels Come on Charlie! 
OUR GOVERNMENT WAS JUST TRYING TO PROTECT THE DESERT TORTOISE! 
Atleast, that's what Barack Obama Says..."
1,@JerGucci I can trap anywhere I wanna just because I ain't a bitch n in rarely solo.
1,RT @O_ShitItsLaura: &#8220;@yadirasarmiento: you can be skinny and still be ugly stop acting like being thin is beautiful dumb bitch .&#8221; &#128514;&#128079;
0,smiling is infectious! we've been having fun passing on a smile in #yr2.... why don't you have a go! #smile   ð 
0,"@user #ineedtoconsult  bro t, i have lot of un-answered questions about my life but the only person to be consulted is my dad.  "
1,@Dem_lips_tho u knw me homie!!! show the bitches no love!!!
1,Looked like you but at the same time looked like some biker bitch or punk rock bitch from a 90's movie
1,@FixItJESUSx just be a hoe then
0,day 84: you owe it ðâ¤ #101daysofsmiles   #me #girl   #love #follow #instagood #followmeâ¦ 
1,RT @JoseCanseco: I do not have bitch tits
1,I'm turning into a heartless bitch.
0,missing you right now.  #love
1,you drove me redneck crazy
0,another upload!! go check it out!ð   #youtuber   #lifestyle #advice #vlog #vlogger #blog 
1,@eburnns oh wow the bitch is bitching again #niggasuprized
0,@user when will we be able to sta making up the audience??  
1,&#8220;@MoffettMM: Just got done with my last final and I'm walkin around campus like I own this place&#8221; queer.
1,AHHH karmas a bitch
1,paul beloy:  is still an issue at varying levels in belgian football  @user 
1,"RT @dreamhampton: bell hooks is ""bored"" by Nikki Minaj &amp; thinks ""pussy is old hat."" I'm bored by her old hat ass pop critiques."
0,"@user but there are people out there who will use it to fuher their cause on gun control, isn't there.  "
0,  @ borrowdale brooke harare zimbabwe 
1,explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.  
0,wine wed @user #wine #cellar #vineyard #family #heritage #wed #drinks #hunter  â¦ 
0,"to be honest, i will not make anymore gaming videos on pc because my obs was acting like shit. #nomore #obs #gaming #pc #computergaming  "
1,And someone from my class is literally sitting across from me on the bus so I can't even call dad and bitch
1,People who live in #theNetherlands are unwashed trash.
0,@andersonDrLJA i'm so sick of self serving politicians standing by while BO trashes America. #WeAreRepublicNotRegime #ImpeachObama
0,RT @halfricannnnn: Me and @Vin17Bricksquad are in our yellow submarine rn.. &#127754;
1,  sea shepherd suppoers are racist!  #seashepherd    #antiracism
1,"RT @WorkaholicAdam: I got 99 problems and the bitch heard me call her a bitch, So now I have 100."
1,RT @fvxkcollin: pussy so good had to save that shit for later &#128514;&#128514; https://t.co/CHjFoqzY6m
0,mandatory caffeine intake before #wcdm2016 day 2! ready for another full day of awesome knowledge sharing!   
1,RT @sorryimalex: &#8220;@lametears: i only rted alex ramos aka trash to gain followers&#8221; #vote5sos
0,"@user like the #phab2pro - will be a great small tablet! but #motoz in 5.5"" and only on vzw is a huge mistake. #toobig #sorrybutdoa  "
1,@sportsdude53 haha not you. Just getting shit from everyone else when my second favorite team is the redlegs.....
1,You a bitch
0,tonight's sunset was just wow!!! #sunset #cloudporn #marina #captainlife #lovemyjob  â¦ 
0,I have never actually seen a yellow duck.
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,crossword clue just now (11 letters): events after movie shootings. my mind actually went to guns. answer: wrap paies.    #enough
0,"@user ""i'ma incredibly dishonesty narcissist constantly slandering others but it's not fair when i'm on the receiving end""  "
0,â   erin_swallows #busty  
0,i know who i'll be buying my stuff from from now on!! @user will be getting my business from now on.   #bargins #superdrug
1,I don't have another face other than my bitch face. &#128139;&#128128;&#128148; http://t.co/lWHzwbQBZk
0,@user @user @user i felt this is my govt who will solve my troubles but can't even provide a landline connection  
1,"RT @JiggyJust: Real tears &#128514;&#128514; &#8220;@NankDatThang: &#128557;&#128557;&#128557;&#128557; RT @TheOnlyReed: Both these outfits trash, but the dyke outfit got me WEAKKKKKKKK http://&#8230;"
1,A nicca still tired from last night ... Wtf!!
0,here you can find @user #gaming a little pa of   #bird game play by @user 
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Latina | Latina with tight pussy http://t.co/rDaOnqVr1H"
0,#lgbtqhatetrumppay is total #liberal trash. its   &amp; #pathetic. #neverhillary #noobama3rdterm #indies4trump #usa 
1,Miami bitches
1,"""@Taylorr_Babee: You ain't ever gonna be a slice bitch."" Kevin hart. (:"
1,Today has been a bitch!!! I hit myself in the face with a branch!! I lost like 5 pounds of water weight!! And I'm sunburnt !! Thank you
1,"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  "
0,"now playing  :  michael nyman - "" the promise"" on    #melancholy   #melancholymusic"
0,@RPopBox @boxing Yeah he definitely wasn't the same guy who fought Lara but he cuts the ring off well which should be a huge boon to Canelo
1,of course @pbebt killed it!! Me and my sis @msblaqstallion rocked that bitch hard!! Sadity Committee!!
1,Gotchya bitch
1,"RT @lildickytweets: Eugene, come watch me run circles round the rap game like my name was chip kelly in this bitch http://t.co/kJzH0U4uSz h&#8230;"
1,"Get cunts to threaten me, not bothered. I'd happily hit up a big massive group ae third years or something hahaha. #dropkickkk"
1,Where a prego bitch when I need one I have no milk an a whole box of cinnamon toast crunch man
0,have you ever gotten left out of your own date bc same   :(
0,just #binding the #rules   #friday 
1,All I want for my birthday is a big booty hoe &#128526;&#128526;
