Toxicity,tweet
1,RT @nick_sodano: Dis bitch jus blew my high
1,@Waanderlusting id chink you if you left me with blue balls
0,i'll be online on over 200 music sites  
0,last day i'll be 35  ð lol tomorrow ððð #selfie #junebabies   #bihday #lastday #smiles #june 
1,"&#8220;@DShmee: Tom Brady slowly becoming washed?&#128064;&#8221;

Nah.. His weapons just trash"
1,"RT @DanielMtz1997: 20 rts I'll go down there and say ""fuck er right in the pussy"" &#128514;&#128514;&#128514;&#128514;&#128514; http://t.co/RZFhAbWTSv"
0,i am thankful for google. #thankful #positive     
1,@user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦
1,@TylerDunn22 all strippers and sexy hoes follow my mans!!
1,RT @dre_snipes: Am I the only one Tht see these hoes pattern. They stop tweet for 3 to 4 weeks and come bac with the same love tweets bout &#8230;
1,Gov. Rick Scott Kicks Charlie Crist&#8217;s Ass http://t.co/YasZ6yXfwc http://t.co/RDmCnzyGbE
0, @user my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
0, @user @user fg introduces a scheme &amp; state govt which is under fg says she won't paicipate?ekiti is now a separate couâ¦
0, @user describe your father in 1 word  me : hero   father's day
1,dear politicians &amp; media this jind insident is not  but a matter of #humanrights &amp; safety of women in india 
0,"ð my sentiments exactly! this is not just a war against minorities, this a war over control and how we should think "
0,happy 13th! #thehappinets   #13 #organic #cotton #bcn 
1,Why is that most of the niggas/bitches I use to fw like to sub me ? &#128514;&#128557;
0,neither can i make #pizza  nor i am decorative.   but wanna pray  all 7 sargaams of music to follow @user   &amp;peacefulbdaytou :)
1,Code of slience pussy! HM nigga free my nigga ceddy. d ridah. quan. dollah. Dre n my nigga franc lukis n my nigga j mo
1,Lmao shorty twitter name is pussy 2 chubby...lmfao im dead
1,&#8220;@lovelyatotheb: This guy said he's slept with 300 girls.. Oh ok let me puke now.&#8221;I know a girl that had 70 dudes slut/whore not hoe
0,@user  re/max wishes   brokers days to all the agents associates and brokers around the world.
0,"@JunDishes elissa would call me trash, vile, etc.!"
1,RT @EMAdair225: Illegals bringing diseases across border. Contagious patients separated from others by yellow tape... pregnant teens http:/&#8230;
0," @user it's mind boggling to hear a blm suppoer repeating obvious lies, yet utterly believes them without question.   "
0,#tourism   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
1,"RT @TAXSTONE: You dumb bitches still think pretty is everything ""KERI LOOKS BETTER THAN BEYONC&#201; "" Keri probably know she do too but guess &#8230;"
0, @user invited @user over for a catch up and i couldn't stop talking about how much i love my job ð #retail #manager #hâ¦
1,RT @queenc_nt: &#8220;@_100d: 90% of niggas goofy and act like bitches&#8221; YOU AINT LYIN
1,"The girl skipping school ain't nothing but 16 y/o and just made me say in my head ""bitch u supposed to be in school"" had to catch myself"
0,@user got my ticket for the @user   #cantwait âºï¸ð¬ð§ð 
0,shit niggas don't recall happening #depressing  
0,got this design ready to go to print for arency and shis ready to be printed on.  
0,"@user radical groups are slaughtering people and all we can do is battle over what we're to call them, and talk about guns  "
0,train tickets booked for my opera week in wales  
0,#dvd   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
1,@daisymcgarr My knee won't let me wander around much so I just make a few trips and look at the fat girls-- redneck porn--Wal-Mart
1,"RT @Juicedballs: Not scared to pepper spray a bitch

*Hand gently resting on fanny pack*"
0,"@user lmfao, how inspiring, forward thinking, positive message he came up with. that's his best.   @user @user"
0,love is .... you â¤ï¸   #hea #love #boyfriend #girlfriend #couple #suitup #blessed @ 14 onâ¦ 
0,officially 18 ðð»â¤ï¸   bday to me ðð
1,It's only 9:12 AM here but I'm about to pour up some pineapple ciroc &amp; blast this Future mixtape at maximum levels because bitch Im in Vegas
1,RT @BJayBlast: RT @Bdell1014: Your man insecure cause you make him feel like he gotta compete with other guys. Stop being a hoe &amp; stop choo&#8230;
1,"""You can pull more pussy with a dodge and collect them panties alright."" -stormy and jake &#128514;&#128514;&#128514;"
1,RT @TorahBlaze: @densonkeith a captain save a hoe just jumped in the convo to save these hoes LLS
1,"@CdashRay ""she's wearing the same shirt, what a bitch."""
0,brought 1l of bacardi limon to this pay and i'm almost out  
1,"Ppl really can't handle a girl that's not a ""yes girl"" and says how she feel .. come off as a bitch"
0, @user always!! ððâ¨ðððµððâºð 
0, @user accepting unceainty: we can be   without all the answers @user  #mindfulness htâ¦
1,@KingHorseDick bitch you know the lingo hoe lol
0,lunch is ready! #whatveganseat #crueltyfree   #healthy #compassion #vegan #vegano #veganismâ¦ 
0,#three   #faces by #kaye #menner #photography quality prints cards and more at: 
0,@user @user it's a very cruel world we live in   #livestajen #cruel
0,#ipadsketch   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
0,get #up get   get  #enjoy #music #today #free #apps #free #music 
1,RT @nickleberry_fin: You know a girl is a hoe if her Instagram isn't private
0,holiday nails ready ðð» #holiday #nails #orange #pretty   #girlstuff 
1,Only hoes get 3K followers on instagram
0,"having a soft hea in a cruel world is courage, not weakness. unk #inspiration  #quote #inspirational  "
1,"Iknow a couple mf that does this, there favorite line i wouldnt Do that thats Young. bitch STOPP ' YOUR young minded"
0,yo read this sick   poem i wrote about 2 yr anniversaries or whatever 
1,"@user more  propaganda from #palestine - this time videos on ""how to properly stab a jew""  #standwithisrael "
1,Lmaoooo nah I'm down here turning up RT @4TR0N3: Yah not gonna believe this but @ItsNotHarold being a bitch in BG being a bitch &#128514;&#128514;&#128514;&#128514;
1,@_icantmiss send that hoe &#128514;&#128514;
0,this night was rugged - kayla bellanca  #pjs #fight #foodonground  
1,"RT @A1rWick: Who cares who looks better between Blue Ivy, North, and whatever other celeb baby. Read your kid a book u simple bitch."
0,"#whatif we wake in the morning and #setagoal to be  , #healthy and #grateful?"
0,"@user  ohhhhh am gonna miss my mornng coffeeee, this sounds very very very weird, am totlly tired with this science!!  "
0,the latest: sheriff: body of boy killed by gator recovered @user    rip little angel. 
1,RT @Ayoo_Desiee: Got like 10 hoes &#128143;&#128143;&#128143;&#128143; 3 baes &#128107;&#128107;&#128109;
1,"&#8220;@DavetheBrave1: Watching #AttackofTitan on @adultswim&#8221; bro you a HAN for stealing my tweet, bitch ass nigga"
0,"getting introduced on #ctv morning live this am, and i officially begin my new role monday @user   #traffic #letsdothis"
1,1wayhustle come get signed bitch we self paid.
1,"i can be a sweetheart honestly, but being a bitch is my specialty"
0,magnolia groomingtiny  after groomingð¶ð¾ 
0,@user you are the best!  
0,@user @user @user @user @user @user @user cry...@user can verify this   @user
1,Life is too fuckin short for free bird
1,Bad bitch pussy aquafina call her Crystalina
0,pray for for the surviving and for the families who loss the love ones in the shooting in orlando.   #god #bless #the #world
0, @user so many sycophants.....  
0,@user guess i'm going hungry today #whereistheinsideofmysandwhich #solospinachleaf   
0,best #essentialoils for #anxiety !!     #healthy   #peace !! #altwaystoheal !! 
0,genuinely excited that i've just made my own mini meringues! ð  
0,just another day at the #office #work #peh #life #focusonyourself   #needbreakfastâ¦ 
1,@JoeTheMailman @emilyrs But that bitch could care less about Benghazi victims!
0,"now playing  :  michael nyman - "" nyman: the piano - the hea asks pleasure first"" on     music song "
0,"leonard cisneros born at 1:39 am on june 17th, 2016 8 pounds 4 ounces! #proudauntie #nephew #babytime   "
0,@user @user in the name of fashion why are there still crocs? my mom dressed me in those once.   #justice4myfeet
0, @user the sussex ghostbusters are here!! @user @user #ghostbusters #movieposter   #ghostbusters2016 
1,Snoop with the hoes &#128514;&#128514;&#128514;
0,"as long as politicians keep getting bribes from the gun lobby, nothing will change. #orlandostrong #gunviolence  "
0,#loveisland this is why beauty pageants should be banned. just proves how much @user is out of touch! a woman has sex! omg  
1,RT @femaleproblems: u may think im a bitch but as soon as you get to know me u realize that first impressions are right and i am a bitch
0,_  #windows10 split screen #browser! #techie     #sgig  301
0,"#HelloBrookland! We're here at the @MonroeStMarket opening! Serving free samples of cider, vegan sliders, brownies! http://t.co/BW9uYtLQu1"
0,"@user @user my cat and we are shaking on a friday like we just don't care, it's friday   "
0,tomorrow is a big day. #nervous  
0,preparations underway on sight   #bestofbyron #youngecoengineers #mebp #baesystems 
0,  mind  happy life! #marrerocollection #quote #behappy #behappywithyourselfâ¦ 
0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
0, @user ði'm finally breaking...ð . . . . . #depressed #depression #anxiety     #ugly #selfhate #cuts #cutting #suiâ¦ htâ¦
1,"@user #patriarchal, #misogynist,  cult. #christianity "
1,"&#8220;@CharlieDayQuote: Viet-goddamn-nam, that's what happened! Go get me a beer, bitch!&#8221; @John_Colman"
1,Just said bye to @ParkerWidly. Last time I have to see his bitch ass for four months #ThankGod
1,This bitch crazy
1,@DaRealAlexInLA @Buckm00se he wasn't training gook boy doe
1,Cost $250 RT @BrandNewAndrew: &#8220;@ItsNotHarold: I ain't buying no pussy I got too many followers for that&#8221; u in Vegas. Dont miss opportunities
1,"RT @BoujieAssMeena: I always text my besties like ""bitch call me I got the scoop&#128064;"" &#128553;&#128553;&#128553;&#128514;&#128514;&#128514;&#128514;"
1,crazed woman 'launched sick attack on muslim cab driver over Â£7 fare' | #islamaphobia   
0,for when ur   but that doesn't stop the pay from poppin  
1,Rape a ho Ben! Lol
0,"@user ""not able to offer any relocation packages at this moment"" was all excited as you guys are my dream studio after school! "
1,Thanks Charlie @Charlie4927 @StacyDmomof5 @RevkahJC @PattiSM74 @cantUCIMblonde @Kacado
0,feel like... ðð¶ð #dog #summer #hot #help #sun #day   #more 
1,When lifes got ya down you just gotta get back up and pimp slap that hoe!!!!!
0,my baby is in the best mood this morningð #baby #sister   #playful #love 
0,selfie while waiting #waiting #bored #hungry   #crazy #superhungry #tiredofwaitingâ¦ 
1,@K_forKicKs &#128514;&#128514;&#128514;&#128514; im joked out bitch you stupid!
0,  paddling with the #m4molokai sunday24th july 2016 maui jim maui jim sic maui sic maui 
0,an amazing day today. #graduationday #graduation #macgrad2016 #mysistersgraduation   #proudâ¦ 
1,@D_41395 bitch don't b a hypocrite
1,"RT @ElderLWM: And Black women need to stop referring to themselves and other sisters as ""hoes"" &amp; ""Bitches""..... It really ain't a good look&#8230;"
1,"""Yo mama, bitch."" RT @TheAceTJShow: What was the ONE sentence that ended your relationship?"
0,low everyone ?? whatz up ??   saturday #gsw ftw #cavs knock down
0,filling the void in my hea with back to back conces all july long.  
1,"and how do jews plan on doing the work of god without god?  matthew 1:23 ""...and they will call him immanuelâ (whicâ¦ "
0,an act of hate stas a wildfire of more hate. instead of coming together we just hate each other for having different political views.  
1,You niggaz is bitches better yet actresses da k hit ya ass nd flip you like a pissy mattress
1,@true_east_ @TroyMadden yall trash but @thEMANacho cold
0,"i'm dedicating ""my hea"" to all who have lost their #fathers. the #love &amp;   times still lives in your hea. "
0, @user the sun is back! please let it stay #glasgow   
1,I don't fck wit those luvv... RT @_swishaas: &#8220;@11wdNICK: who's pussy better then a crazy bitch?&#8221; Apparently thots &#128530;
0, @user playa blaca â¥â¥â¥#beach #mondaymotivation #canaryislands #holiday #felizlunes   #life 
0,lizzie mcguire is on  
1,RT @saucygyro: @_WhitePonyJr_ ugly bitch has blood on her hands for her whore ways
1,"tell the hating niggah 
stfu"
0,strolling now with my friends in this cold night !  â¦ 
1,"Run in ya spot, smash ya hoe fuck on ya couch"
1,RT @craigslistlove: I want to eat as much pussy as I can before Lent. - m4w - 29
1,"@TheJadedNYer oh, well turns out that baby aint mine! *does jig*"
0,happy bihday!! #twice   tzuyu day 
0,â¤ï¸â¤ï¸â¤ï¸â¤ï¸ #sunday #bird #scout #time #instagood #instacool #instabird #ðððððð @ @user 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,"#create something beautiful for another   #day - whatever you can #make - have a go, and create! #pictures #a #words #sewing #poem"
0,  rozay have a blessing month
0, @user smile everyone ... we've made it to friyay ððððð #friyay #friday #smile   #epcot #itaâ¦  
0,we lost another member of our family yesterday:-( #gutted   #rosie 
0,day 3: the first man a girl will ever love is her #father (figure)   #fathersday #30daysofcreation #photoshop 
1,Lmao RT @A2daO: Yeah that pussy yours Cee RT @YolaC_: Come get some breakfast from Boom! RT @CeeRoss: Breakfast PLZ
0, @user is the prosecutor considering criminal charges against graves family as they did the greggs? #harambe &gt;black life white liâ¦
0,#orlando #shooting   #mad my hea goes out to the people who are affected by the shooting inâ¦ 
0,good morning with coffe! ó¾­ð»âï¸ #goodmorning #coffe #knitting #man #woman #instafashion #instadaily #love   
1,@akaYankeee bitch probably deserved it lol
0,about to rent a redbox movie!   #movienight #life #movie #twitter
0,"think less and less about what you have to do, and ask yourself more and more often what you want to do.   #you #personal #goals #life"
1,#share i never been thoughj experience  &amp; i never looked at caucasians any differently ~ watch this  
1,I bent yo bitch over that's why you mad these niggas broke that's why I laugh
0,pajamas &amp; ice cream cake.   bihday #bihday bihdaytome #belatedbihday  â¦ 
1,"btw, fuck blm and fuck that bitch which is real . any simpleton can figure that one out. @user"
1,""" hoe what its hitting for """
1,lol bitches aint shit...
0,  #humpday #losangeles ðð halfway through this week.   #california #speedoseasonâ¦ 
1,@mrfoolycooly bitch ass scaring me! Lol you don't keep up with the new ones yet?
0,#peoplefeelvoiceless #disenfranchised   #injustice #inequality #division #vacuum is created #filled by oppounists #notinmyname nameâï¸
0,#sleepy #workinprogress #work #lifestyle#life   #people #go  #ercanairpo #badday #endâ¦ 
0,why are people buying this pr stunt hook line and sinker. oh wait free clicks for media #lazy   
1,"""Why would I want to play with some pussy?"" - @jimmyfallon *DEAD* #SNL"
1,@Alan_Casillas lol bitches from riverside to LA ahah
0,i am courageous. #i_am #positive #affirmation     
0,i am reassuring. #i_am #positive #affirmation     
1,We use to sneak up on them cats back in wood hollow and ceelo ranch and Toss they ass in the pool lil bitches
1,"I don't. (._.) RT @FvckFresh: Light skin Bitches will have 30 unread texts &amp; still tweet ""Nobody to talk to"" .. You bitches is outta control"
1,&#8220;@SexReIationship: Who else thinks lip biting is fucking sexy?&#8221;@MaiaPapayyya_ until that bitch bite too hard put a hoe out once for that
1,@RickiRoma shut the fuck up. You guys a mediocre washed basura juice. Sit down and win close games against raiders and jets faggot
1,"@ThatAngryNigga he probably took off a point because Gibbs isn't from the East Coast and says ""hoes."""
0,"@user truth is, it's doubtful that we're even scratching the surface of their depravity...guns give them the manhood they lack.  "
1,"RT @Hi_Slick: bitch you better play w/ this 

d
 i
i
 i
i
 i
i
 i
i
 i
i
c
k"
0,@user hope you had a good weekend lad was fun for us 2 but feel for the people of letterkenny for what they had to put up with   ð
1,Lmfao no you didnt RT @SS4_Fresh: @vivelacourtney got cute new avi and all but she too old for colored contacts &#128073;&#128064;&#128584;
1,Damn hoe.. You so ugly even hello kitty said goodbye.
0,@user typical city fan  
0,i want this forever and then some ð  #content
1,"What they taught us, man them bad bitches only want the ballers, the starters.. We hoopin now the hoes wanna guard us.."
0,if i donât survive tell my wife hello. (futurama)  #happy #no   #yes #reactiongifs
0,grew up with #teenagemutantninjatules &amp; the 2nd film was #fantastic   #amazingfilm #raph #leo #donni #mikey #tulepower
1,&#8220;@abigayvazquez: @_Nicole214_ @TonyJetsFoo yeah he lowkey loves me he knows he's ma nigga &#128076;&#8221;we don't love these hoes
0,my love life in 6 seconds! :'(  more on #testify--&gt;   #love #life #fail   #bitch 
0,disney gator attack: 2-year-old boy found dead @user  #heabreaking   #blogger #momlife
0,#pmqs why is @user not being dealt with.. bloody beer!   #destitute #desperate #povey
1,@therealduxy @TKFan01 *too pretty...not *to pretty. Jeezus...my redneck education is showing.
0,He's trash. &#8220;@jlojpg: @TRAPGURLRON he said he's not doing collabs for anything less than 10 mil naira like booyyyyyy &#128514;&#8221;
0, @user #learn all about the #feelgood #hormone by clicking the link in our #bio!   #goodfeelingsâ¦ 
1,They trynna hoe Geno TD throw
0,a #good #life is a collection of   moments.. #behappy #smile and remember that everythingâ¦ 
0,"  #usaflagday! getting ready to raise the standard ""old glory"" #flagday read more here:  "
1,"judge lets  #rapist #johnrkhoward wlk aftr the #rape of a special needs blk teen. ddnt wnt tht on his record, wud nevr work n reverse"
0,"these clev fans think they are winnin on their own? if this wasn't staged, lebron wouldn't have double digit points #mrchoke #nbafinals  "
1,Im only cocky to hoes hmmm i wonder why prolyy cuz i dont fuck wit yall
1,"omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable  "
0,badminton game!!  #prime #camp   #kids #spos #activities #summer  #badminton 
0,@theejustinholt trash of the cowboys beat the redskins twice last year &#128517;
1,"RT @yous_a_cutie98: If you know he has a girlfriend don't be that little bitch, respect it and move on."
1,"RT @RashodJackson: Nobody cares, bitch"
1,"RT @DanBilzerian: Apple, your new iPhone software is shit, maybe I'll sue u cunts &amp; request damages based on the pussy Ive missed out on b/&#8230;"
1,I hate that when I have assigned seats they sit me by the most annoying bitches in the whole class.
1,"""@Loveable_Aizah: Big booty hoes everywhere sheesh &#128525;"" damn &#127807;&#128064;&#127807;"
0,"goodmorning everybody this is the day the lord has made,let us rejoice &amp; be glad   #thankful #greatful #focused #driven #prayer"
0,@user after talking to my gf it just confirmed to me your comments about mcguire were a joke. #poorjournalism #yournobody #joke  
0,@user @user @user i can't believe any american would vote for her. so many scandals?  
0,who is she waiting for?  #kids #children #love #adorable #model #daughter   #picofthedayâ¦ 
0,"[ ] thank you ""laura turner"" for the follow !"
1,bjork wrote a powerful essay about  and we're applauding #women  
1,@EvanDMyers @nineinchessoft you have a redneck attitude. The same people that think Benghazzi is real think Fox fake nws is real. Your one
1,@Coley_Cee bitch do I look white to u
1,thank god FOB didnt come back doing some shitty arena tour. #iwaited5yearsforfobandiallgotwasthisshittyarena SYKEEEE
1,Winter weather gon have a niggah in his feelings &#128544;&#128532;&#128527;&#128554;&#128149; .
1,@CeeRoss shoulda told her yeah if I can take you home for pussy lol
1,RT @FAIthfull_pussy: I'm the coolest bitch &#128526;
1,@renfro_tiffany @ADawg2016 adawg getcho ghetto booty up
1,@kincade00 @PacTha_Mac lmaooooo we can't wash that baby ass honda you got cause that hoe don't cost more than 1200
1,RT @RosieZaya1: Ur fucking white trash
1,@BlizzyLC now that ur tour over come kick it with ya nig in the MIA....
1,RT @Haley_Dych: I wonder when it got attractive to be a huge bitch
1,My nigga mister meaner just hope back on the bitch
0,being happy is a daily choice.   
0,A yellow jacket landed on my mouth and stung me while I was cutting grass..safe to say he won &#128029; http://t.co/caYUcS8O01
1,Niggahs need to keep there bitches in check '
0,this a a fantastic rub for steak #yum #thespicesndteaexchange #dc   #healthyâ¦ 
1,i liked a @user video from @user  #sjw retard wants more !
0,3 massive games today  4 day weekend anyone?   #beer #pizza  #eng v #wal 2pm #nir v #ukr 5pm #ger v #pol 8pm 
0, @user 30 mins to go guys till the podcast with @user &amp; @user :d #youtuber #live #nervous  
0,oh my god 3 more days lads &amp; im off to meet my dad for the very 1st time #nervous #emotional#waitedmywholelifefohismoment#tinkofmex
0,have a   friday! 
1,Make my burger bitch &#128514;&#128514; http://t.co/StVEpVMzZz
1,&#8220;@Sam_James3: @khalilreed @aknadnrye don't get on bro http://t.co/qjJvynwQiO&#8221; when bae textin another nigger
1,Lmaoo tony spanked it maaad times to that bitch voice
0,making somewhat #healthy #nachos tonight with @user ððð love cooking together! #foodies #balance  
0, @user i couldn't help but sta shopping ð¶ð½ð¶ð½   @user 
1,RT @Cocaine_Papii: If you don't make her go to sleep after y'all fucked then your pipe game trash
0,curly blonde beauty #lakely #curlyhair   #summer âï¸ðð£ð 
1,need a black page3 girl to shut down #nomore page3 for  as well as #homophobia page3 #bringbackpage3 #2017
0,@user when lgbt people become less human  ð
0,had fun at the lake for damians bihdayy!!!   #loveyou @ lake pahoja recreation area 
0,union jack flag bought for tomorrow ticket in known safe place   can't wait to watch @user
1,RT if one of your followers sell pussy but hop on Twitter like they got all the morals and class
1,Like stop being a bitch for 3.2 seconds.
1,"RT @BrosConfessions: ""Unlike a lot of these bros, I actually care about my girl and I love her. It's not called being a pussy, it's called &#8230;"
0,@TTUKingsbury morphing into Charlie Weis will never cease to be disturbing.
0,Why Jon hates birds. http://t.co/VwXlbmJ7fY
1,RT @PeterpandaCat: @savanigga Sav is a fag
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0,i think i'm done with my new #pcbuild bar the gpu (waiting for the upcoming 3rd pay releases for 1070)  
0,bihday night out ready ðð #letsgetloud #bringiton   #bihdaynightout 
1,"RT @espn: Hot off the press, here&#8217;s Todd McShay&#8217;s first post-Combine NFL mock draft, including a new No. 1. http://t.co/su5ixWrthq"
1,Thirsty bitches&lt;&lt;&lt;&lt; Not attractive
0,@user @user i'm   too!!!  we love you!!!
0,@user 140 days to go ððð   #concecountdown ððððð
1,"Yeah, I'm SO annoying until you need something...bitch #fuckfriendzones I don't play that shit, fuck with my heart and I'll make you wish"
0,"@user the incline by the tink...these bottles are so old, they're faded. nice dead grass, too.   looking. :-( "
0,sad people can't be laid to rest in peace #pray #orlando #orlandoshooting #funeral   #gayâ¦ 
0," @user @user make trump proud, order it charred!  "
1,@JStac825 @ThatAngryNigga these niggas must be deaf. When's the last time you heard a Roots song on the radio? Quest don't get bitches!
1,@lybr3 and yes.THAT was very ghetto and condescending ESPECIALLY after her miserably failed crappy school lunch initiative. The Hypocrite
0,"#cssday off to a good sta already, having met the charming &amp; talented @user @user &amp; @user for the first time in person!  "
1,I love bad bitches thats my fuckin problem forreal real shit i cant even help it
0,thank u ðð #0616 #my #bihday     #thankyou 
1,@IMNOTMAKINGITUP Hey u just followed me not long ago. Gonna nip that in da bud. like ur bio tho. U know the white devils stole our our
1,#Cowboys are 6-1 bitches #Cowboysnation another great win Ilove this team
1,Too many pretty bitches got the sore throat voice.Mostly red bones. #TurnOff
0,i am so happy i am flying @user to las vegas for the convention. i got upgraded and now i can bring more clothes and comics!   #delta
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0,@user and they'll tell you now just how   they were using their own #godgiven initiative :-)
1,You can't put anything past a New York bitch. Or a Detroit bitch. Or a Chicago bitch.
1,rule number 1 never fuck wit ah bitter babymama dey gon spray u str8 up.... Erica u losing cool points hoe
0,few more days before my very first harvest...!!!   #harummanis #mango #tanamsendiriâ¦ 
1,&#8220;@mckinley719: If you're going to talk shit about my sister. Don't play no pussy shit. Say it to her face yo! #JustSaying!&#8221; #slapAbitch &#128075;
1,I was with a bitch with a mustash for a year and a half? Wtf is wrong itch me
0, @user getting   to perform at this year's @user here's a throwback clip from last year #ottcity #ottas htâ¦
1,"""@Bill215_: &#128175;&#128175;&#128175; RT @nel_ayden Bitches be wanting to act like niggas so bad &#128553;&#128553;&#128553; that shit aint cuteeeee"" but niggas act like bitches.."
1,#MyUnpopularOpinion Spanish bitches suck dick by 11 and have babies by 15 because they're already fine and dressing slutty.
0,@user loving our dincwear! mum's da word @user for straight up '16 on saturday   #brickingit
0,happy dreams during my nap âºï¸ð´ #nap #smiling   #goodlife #theshihtzulife #daddysgirl #comfy 
1,""" bitch plz whatever """
1,If you're having girl problems I feel bad for you son. I got 99 problems but a bitch ain't one&#127911;&#127926;
1,"I hate when people call me ""mate"". Were not in England you fucking twat"
0,the end | #bestoftheday #photooftheday #instagramers   #loveâ¦ 
1,I do da flow in a temple today fo nuttin. And dat Jew wit the funky hair tell me I subhuman. He tell me I ain't no mo human den a monkey
1,RT @sassy_cee_: What y'all hoes up to?
1,"HOT ISIS SOCIAL MEDIA PHOTO: Laughing Jihadis Get Baby To Kick Severed Head &#8211; ***warning, graphic*** http://t.co/P4MiSIV5A1 #tcot #pjnet"
0,aww yeah it's all good bing bong bing bong   
0,RT @xenakix2243: Feeling the crisp fall wind spinning around me and watching the colorful leaves fall like rainbow colored raindrops slowly&#8230;
1,"RT @COD_PR0BS: Me: ""Yeah I think I'll get off early tonight and get a good nights rest. 

4:00am: ""Not tonight bitch, not tonight."""
0,#kimble is so   for the #weekend ð¶ð¤ð¼  puppy #wagtail #tgif 
1,@_TurnDownDre @kushdaddycorr I can smell your fried chicken ass a mile away boi and clean your nasty ass ears ratchet bitch
1,I just seen your main bitch I might fuck with her
1,If you dont know uncle JJ your a bitch
1,@CoreyRoyalty_ *hoes
0,some signature posing with @user ððð #irish #cork #me #instamood #besties #instagood  â¦ 
0,obv he had to be in pic too ððð 
0,#streetautopia   attack bull game 3d: do you really think that his head was empty around the city. each si 
0,i love you bgt bun ðððððððð  girl family  #luckytohaveyou #loveyou #bundaâ¦ 
1,Just saw wat @DaddySammy24 did to my car -.-t bitch
0, @user whatever you decide to do make sure it makes you  .
1,RT @The_Searcy: Happy cunt bags&#128076;
0,loving this reaction!!! one of the reasons why i love my job so much ó¾£ð» #makeup #bride #bridal  ... 
1,@meaghanyockey @DoltYourselfs @annacoman Thanks for saying hi today bitch!!
0,this is my first tweet- ilove @user #socialmedia #firsttweet   #breakoutedu
1,RT @laceeybugg: @hedge_brandon you're such a queer &#58386;
1,@don07052 had da bitches rockin in da club wit my boy Connor
1,"""@Lil_Mike_12: Fuck twerking bitch can you cook ?"""
0,you been fell off honestly!!! too busy hating on other producers &amp; how your selfies look on social media and done lost da sauce!! smh  
1,&#8220;@Jae_Poppa_: @100046729 lol what else do we have in common nigga hate sleeping in the heat&#8221;&#128514;&#128514; summer is for the birds
1,&#128555;&#128555;&#128555;&#128555;&#128555;&#128532;&#128532;&#128532;&#128532;&#128532;&#128532; this fucking bitch Rachel needs to die please
0,"in a feeble and desperate attempt to turn public mood against syria, in comes the next #muslim #falseflag op.   #cnn #bbc  "
0,jumper from #nordstroms #thirdthursday #postshow   #camdengirl 
1,I wish I had a reason to buy a suit for a wedding but clearly bitches dont know what those are.
1,Yeah I have acne but I still pull hotter bitches than you (-:
0,"i've had pretty bad bihday weeks before, but so far this is the worst ever. ð #bihdayweeksucks #bithday27   #theinevitable #life"
0,what a afternoon! ðð  
0,only the good stuff: multivitamins for your weekend [06.11.16]   
1,@BreezyPetey at least he went up and wasn't a bitch
0,"#zoro #jrock #japan #disbanded   this is a picture from the band zoro, which disbanded last year on 2015/05/05. "
0,throwing it back 2 the sta of #mrssa2016 journey @user #brave2bu #throwbackthursday  @user 
1,hahaha dumb bitch
0,foods for #healing your body!!    #doplants! #healthy is  !! 
1,U coons watching love and hip hop ain't you
0,@dreadywhiteboy @JwanUrebay then the kid he sold it to brought it back to him cooked in a brownie
1,Can you catch a box hoe ?
0,new case and scraggly hair.  ! 
0,  dead #tiger #cubs 
0,#babies   dream on me violet 7-in-1 conveible life style crib  #bouncingbaby
0,y'all hate this dude so much that you to blind to see that you're witnessing greatness  
1,RT @treyjohnican: Possum a hoe ..
0,#babies   dream on me 2-in-1 lightweight poable folding conveible crib - natural  #bouncingbaby
1,"""@HBMostDope: @1Jayee @PipinHoes used to send that bitch up"""
0,"Can't stand the Yankees but Jeter hitting a home run in his final at bat in NYC would be cool. 

Getting beaned would be better!"
1,@FzRodl exception for Gilda Radner that bitch was funny
0,must be a real kick in the dick to witness this for ya 
1,RT @leandr321: I'm one of those faggots who hates the word mines
1,Reina Yoshii in cock blowing threesome with her hairy pussy teasing&#160;cock http://t.co/dT4vmEPtv4
0,#pakistan. i am   that cyber crime bill has not passed yet and i can #share it in #respect of #nawazsharif 
0,first car accident i've had that's been my  fault. i feel awful and want to cry :( #caraccident #feelingcrappy   #needahug
0,"nigga's gossip like bitches, &amp;&amp; bitches fuckin like nigga's.  "
0,back to my favourite place ð´âð´ #flevesisland #summer #zebrasandlibras #sea #sun   @ flevesâ¦ 
0,oh joy. just checked @user live depaures. does not bode well for my journey home tonight :(   
1,@YGJOHNSTON it's always a white bitch doing something OP lol like they give zero fucks when it comes to dick &#128514;&#128514;
1,"Lol, what I look like waiting on another nigga bitch.&#128514;&#128514;&#128514;"
1,"@ambitiousBree trueee, but I can't wait til the day a bitch try me!!!!"
